info @storybook/react v6.1.20
info 
info => Cleaning outputDir /var/folders/b_/cj5gc4tj2831vvyfr83lrfk00000gn/T/chromatic--35175-t2KWJrjO0zWv
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/.storybook/storybook-init-framework-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/.storybook/preview.js-generated-config-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/components sync nonrecursive /^\.\/(?:(?!\.)(?=.)[^/]*?\.stories\.tsx)$/
<s> [webpack.Progress] 12% building 20/27 modules 7 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/Afif/Personal/Raisely/assesment-task/next-storybook/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/Afif/Personal/Raisely/assesment-task/next-storybook/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/Afif/Personal/Raisely/assesment-task/next-storybook/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/Afif/Personal/Raisely/assesment-task/next-storybook/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/Afif/Personal/Raisely/assesment-task/next-storybook/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/Afif/Personal/Raisely/assesment-task/next-storybook/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/27 modules 1 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/Afif/Personal/Raisely/assesment-task/next-storybook/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 33/36 modules 3 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 34/36 modules 2 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 14% building 35/36 modules 1 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/Afif/Personal/Raisely/assesment-task/next-storybook/.storybook/preview.js
<s> [webpack.Progress] 14% building 35/37 modules 2 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 35/38 modules 3 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 14% building 35/39 modules 4 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 35/40 modules 5 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 35/41 modules 6 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 35/45 modules 10 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 14% building 35/46 modules 11 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/babel-loader/lib/index.js??ref--14-0!/Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/Afif/Personal/Raisely/assesment-task/next-storybook/components/Tag.stories.tsx
<s> [webpack.Progress] 14% building 36/49 modules 13 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/babel-loader/lib/index.js??ref--14-0!/Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/Afif/Personal/Raisely/assesment-task/next-storybook/components/Tags.stories.tsx
<s> [webpack.Progress] 14% building 37/49 modules 12 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/babel-loader/lib/index.js??ref--14-0!/Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/Afif/Personal/Raisely/assesment-task/next-storybook/components/Tags.stories.tsx
<s> [webpack.Progress] 14% building 37/50 modules 13 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 37/52 modules 15 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 37/53 modules 16 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 37/54 modules 17 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 38/54 modules 16 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 39/54 modules 15 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 40/54 modules 14 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 41/54 modules 13 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 44/54 modules 10 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/global/window.js
<s> [webpack.Progress] 15% building 47/57 modules 10 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 47/58 modules 11 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 15% building 47/59 modules 12 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 15% building 47/61 modules 14 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 15% building 47/63 modules 16 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 15% building 47/64 modules 17 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 15% building 47/65 modules 18 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 15% building 47/66 modules 19 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 15% building 47/67 modules 20 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 15% building 47/68 modules 21 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 15% building 47/69 modules 22 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 15% building 47/70 modules 23 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 15% building 47/71 modules 24 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 15% building 47/72 modules 25 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 15% building 47/73 modules 26 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 15% building 47/74 modules 27 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 15% building 48/74 modules 26 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 15% building 49/74 modules 25 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 16% building 50/74 modules 24 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 16% building 51/74 modules 23 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 16% building 51/75 modules 24 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 16% building 52/75 modules 23 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 16% building 52/76 modules 24 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 52/77 modules 25 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 16% building 52/78 modules 26 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 16% building 52/79 modules 27 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 16% building 52/80 modules 28 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 16% building 52/81 modules 29 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 16% building 52/82 modules 30 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 16% building 52/83 modules 31 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 16% building 52/84 modules 32 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/array-iteration.js
